job_title,company_name,job_location,salary_range,job_posted,description,Ratings
"Head of Product Management & Sourcing, RL Home",0,"New York, NY",0,"
 30+ days ago","Superior product savvy and commercial acumen.
Validate, evolve, and manage the Home product calendar.
The Sourcing Strategy will be a critical enabler of the…",0
"Manager, Technical Product Management - Remote",UnitedHealth Group,"Remote in New York, NY 10002","$85,000 - $167,300 ","
 13 days ago","6+ years of experience in a product management role.
Each Technical Product Manager may lead across multiple smaller product squads – each composed of product…",3.6
Manager - Network Strategy and Product,Mastercard,"New York, NY 10011 
(Flatiron area)","$142,000 - $220,000 ","
 16 days ago","Strong organizational and workstream management skills.
The role is part of the global Network Strategy and Product team and will collaborate with cross…",4.0
"Associate Digital Product Management, Consumer Banking",Amex,"New York, NY","$60,000 - $110,000 ","
 30+ days ago","Experience in new product development, product management, or similar role.
Support overall product management efforts including tracking project status,…",4.1
Product Owner - Middle and Back Office,Federal Reserve Bank of New York,"Hybrid remote in New York, NY","$161,300 - $184,000 ","
 24 days ago","Provides specialized expertise on strategy, product management, industry, and/or technology to advance ambitious and clear strategy within product domain.",4.1
Product Management Associate,ACLU,"New York, NY","$74,000 - $100,000 ","
 16 days ago",Experience with or a willingness to learn product management skills including Agile development and software architectural concepts.,4.3
Product Manager,Meta,"New York, NY 10004 
(Financial District area)","$122,576 ","
 30+ days ago","Work closely with leadership to justify product roadmap decisions and overall product strategy choices.
Collaborate with other product leaders to create and…",4.1
Product Management Director,Warner Bros. Discovery,"New York, NY","$244,000 - $317,000 ","
 30+ days ago","Define and analyze metrics that inform the success of products.
Attract, build, manage, and develop a talented, diverse, equitable and inclusive team of product…",4.0
"Staff, Product Management",Northwell Health,"New York, NY 10010 
(Flatiron area)","$109,900 - $204,100 ","
 1 day ago","4 or more years of product management experience.
8+ years of software product management, product marketing, and/or operations experience, preferably in a fast…",3.9
Associate Product Services & Management Analyst,"JPMorgan Chase Bank, N.A.","Lake Success, NY 11020","$58,500 - $79,300 ","
 30+ days ago","Assists in the analysis, verification, tracking and development of implementation plans for system development and implementation of project access.",3.8
"Head of Product, Experience & Technology (PXT) Business Management - Executive Director",Ralph Lauren,"New York, NY","$154,900 - $250,000 ","
 2 days ago","Experience in effectively messaging priorities, initiatives and updates to senior management.
Proven track record of delivering projects, complex product and/or…",3.8
"Product Management Associate, Polo Women's Wovens",ACLU,"New York, NY","$143,943 ","
 16 days ago",Secure on time delivery methodologies by aligning/leveraging lead times for added buy flexibility and product planning to start ship.,4.3
Senior Product Manager,Ralph Lauren,"Remote in New York, NY 10004","$63,000 - $120,000 ","
 19 days ago",Identify research priorities with the product design team ensure qualitative research practices can consistently used for product discovery and product…,3.8
"Head of Product Management & Sourcing, RL Home",BNY Mellon,"New York, NY",0,"
 30+ days ago","Superior product savvy and commercial acumen.
Validate, evolve, and manage the Home product calendar.
The Sourcing Strategy will be a critical enabler of the…",3.5
"Specialist, Product Management",Visa,"New York, NY",0,"
 4 days ago",Researches and supports product profitability by pricing for the assigned product or product line in order to achieve operating plan revenue goals.,3.9
"Director, Product Management",0,"Hybrid remote in New York, NY",0,"
 10 days ago","Maintain product backlog to ensure a healthy pipeline of product enhancements.
Identify new opportunities/use cases for existing products and any product…",0
"Manager, Product Management",Mastercard,"Purchase, NY 10577","$136,000 - $210,000 ","
 30+ days ago","Business experience with a proven track record in product management, product development, or consulting, leading initiatives from strategic planning, financial…",4.0
"Manager, Technical Product Management - Remote",UnitedHealth Group,"Remote in New York, NY 10002","$85,000 - $167,300 ","
 13 days ago","6+ years of experience in a product management role.
Each Technical Product Manager may lead across multiple smaller product squads – each composed of product…",3.6
Manager - Network Strategy and Product,Mastercard,"New York, NY 10011 
(Flatiron area)","$142,000 - $220,000 ","
 16 days ago","Strong organizational and workstream management skills.
The role is part of the global Network Strategy and Product team and will collaborate with cross…",4.0
"Associate Digital Product Management, Consumer Banking",Amex,"New York, NY","$60,000 - $110,000 ","
 30+ days ago","Experience in new product development, product management, or similar role.
Support overall product management efforts including tracking project status,…",4.1
Product Owner - Middle and Back Office,Federal Reserve Bank of New York,"Hybrid remote in New York, NY","$161,300 - $184,000 ","
 24 days ago","Provides specialized expertise on strategy, product management, industry, and/or technology to advance ambitious and clear strategy within product domain.",4.1
Product Management Associate,ACLU,"New York, NY","$74,000 - $100,000 ","
 16 days ago",Experience with or a willingness to learn product management skills including Agile development and software architectural concepts.,4.3
Product Manager,Meta,"New York, NY 10004 
(Financial District area)","$122,576 ","
 30+ days ago","Work closely with leadership to justify product roadmap decisions and overall product strategy choices.
Collaborate with other product leaders to create and…",4.1
Product Management Director,Northwell Health,"New York, NY","$244,000 - $317,000 ","
 30+ days ago","Define and analyze metrics that inform the success of products.
Attract, build, manage, and develop a talented, diverse, equitable and inclusive team of product…",3.9
Associate Product Services & Management Analyst,Warner Bros. Discovery,"Lake Success, NY 11020","$58,500 - $79,300 ","
 30+ days ago","Assists in the analysis, verification, tracking and development of implementation plans for system development and implementation of project access.",4.0
